[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:25]   JOB START   : mnist_fedavg_uniform
[2026-08-10 14:34:25]   PID         : 773
[2026-08-10 14:34:25]   Log         : /c/Users/ggad/Desktop/HomeSenseKD/logs/phase1/mnist_fedavg_uniform.log
[2026-08-10 14:34:25]   Results dir : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1
[2026-08-10 14:34:25]   Fig dir     : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25]   Cmd         : C:\Users\ggad\Desktop\HomeSenseKD\venv/Scripts/python.exe /c/Users/ggad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-08-10 14:34:25]                   --config /c/Users/ggad/Desktop/HomeSenseKD/config/mnist.yaml \
[2026-08-10 14:34:25]                   --algorithm fedavg --heterogeneity uniform \
[2026-08-10 14:34:25]                   --override experiment.results_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1 \
[2026-08-10 14:34:25]                              experiment.fig_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:36] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:34:36] I0000 00:00:1786386875.993970    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:35:22] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:35:22] I0000 00:00:1786386922.840931    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Experiment started: fedkd_experiment
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Configuration: {"algorithms": ["fedmd", "fedakd", "mks", "fedavg", "fedprox", "local", "central"], "data": {"dataset": "mnist", "dirichlet_alpha": 0.5, "img_size": 28, "in_channels": 1, "n_classes": 10, "n_parties": 20, "n_samples_per_class": 30, "n_stft_bins": 8, "public_dataset": "cifar10", "settings": ["iid", "noniid"], "window_size": 100}, "experiment": {"fig_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures", "log_dir": "logs", "name": "fedkd_experiment", "results_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1", "seeds": [42, 123, 456]}, "federated": {"fedprox_mu": 0.01, "kd_epochs": 2, "local_epochs": 3, "n_alignment": 10000, "n_rounds": 40}, "models": {"distributions": {"all_small": [1.0, 0.0, 0.0], "skewed": [0.6, 0.3, 0.1], "uniform": [0.35, 0.35, 0.3]}, "heterogeneity": "uniform"}}
[2026-08-10 14:36:12]   Saved tiers_mnist_uniform.png
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12]   Dataset    : mnist  (public: cifar10)
[2026-08-10 14:36:12]   Algorithms : ['fedavg']
[2026-08-10 14:36:12]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-08-10 14:36:12]   Seeds      : [42, 123, 456]
[2026-08-10 14:36:12]   Settings   : ['iid', 'noniid']
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | run_multiseed: seed=42  algo=fedavg  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 
[2026-08-10 14:36:12] [seed=42]  FEDAVG  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Loading target dataset: 'mnist'  public dataset: 'cifar10'
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Input shape: (28, 28, 1)  is_image: True
[2026-08-10 14:36:37] I0000 00:00:1786386997.018878    3456 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-08-10 14:36:37] To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-08-10 14:36:44] Loading MNIST...
[2026-08-10 14:36:44]   -> 60000 train, 10000 test
[2026-08-10 14:36:44] Loading CIFAR-10...
[2026-08-10 14:36:44]   -> 50000 train, 10000 test
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Dataset loaded: x_train=(60000, 28, 28, 1)  y_train=(60000,)  x_test=(10000, 28, 28, 1)  x_public=(50000, 28, 28, 1)
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Partitioning data: n_classes=10 n_parties=20 iid_spc=30 alpha=0.500
[2026-08-11 05:40:39] 2026-08-11 05:40:39 | INFO     | WeightClient 19 fit round 32 (fedprox=False)
[2026-08-11 05:41:02] 2026-08-11 05:41:02 | INFO     | WeightClient 19 round 32 completed (acc=0.9692)
[2026-08-11 05:41:03]   Round  32/40 | Avg: 0.9698 | Min: 0.9468 | Max: 0.9807
[2026-08-11 05:41:03] 2026-08-11 05:41:03 | INFO     | FEDAVG — NONIID: round 33/40 starting
[2026-08-11 05:41:03] 2026-08-11 05:41:03 | INFO     | WeightClient 0 fit round 33 (fedprox=False)
[2026-08-11 05:41:27] 2026-08-11 05:41:27 | INFO     | WeightClient 0 round 33 completed (acc=0.9630)
[2026-08-11 05:41:27] 2026-08-11 05:41:27 | INFO     | WeightClient 1 fit round 33 (fedprox=False)
[2026-08-11 05:41:46] 2026-08-11 05:41:46 | INFO     | WeightClient 1 round 33 completed (acc=0.9702)
[2026-08-11 05:41:46] 2026-08-11 05:41:46 | INFO     | WeightClient 2 fit round 33 (fedprox=False)
[2026-08-11 05:42:03] 2026-08-11 05:42:03 | INFO     | WeightClient 2 round 33 completed (acc=0.9356)
[2026-08-11 05:42:03] 2026-08-11 05:42:03 | INFO     | WeightClient 3 fit round 33 (fedprox=False)
[2026-08-11 05:42:33] 2026-08-11 05:42:33 | INFO     | WeightClient 3 round 33 completed (acc=0.9826)
[2026-08-11 05:42:33] 2026-08-11 05:42:33 | INFO     | WeightClient 4 fit round 33 (fedprox=False)
[2026-08-11 05:42:55] 2026-08-11 05:42:55 | INFO     | WeightClient 4 round 33 completed (acc=0.9657)
[2026-08-11 05:42:55] 2026-08-11 05:42:55 | INFO     | WeightClient 5 fit round 33 (fedprox=False)
[2026-08-11 05:43:13] 2026-08-11 05:43:13 | INFO     | WeightClient 5 round 33 completed (acc=0.9785)
[2026-08-11 05:43:13] 2026-08-11 05:43:13 | INFO     | WeightClient 6 fit round 33 (fedprox=False)
[2026-08-11 05:43:35] 2026-08-11 05:43:35 | INFO     | WeightClient 6 round 33 completed (acc=0.9732)
[2026-08-11 05:43:35] 2026-08-11 05:43:35 | INFO     | WeightClient 7 fit round 33 (fedprox=False)
[2026-08-11 05:43:53] 2026-08-11 05:43:53 | INFO     | WeightClient 7 round 33 completed (acc=0.9600)
[2026-08-11 05:43:53] 2026-08-11 05:43:53 | INFO     | WeightClient 8 fit round 33 (fedprox=False)
[2026-08-11 05:44:13] 2026-08-11 05:44:13 | INFO     | WeightClient 8 round 33 completed (acc=0.9730)
[2026-08-11 05:44:13] 2026-08-11 05:44:13 | INFO     | WeightClient 9 fit round 33 (fedprox=False)
[2026-08-11 05:44:37] 2026-08-11 05:44:37 | INFO     | WeightClient 9 round 33 completed (acc=0.9755)
[2026-08-11 05:44:37] 2026-08-11 05:44:37 | INFO     | WeightClient 10 fit round 33 (fedprox=False)
[2026-08-11 05:45:02] 2026-08-11 05:45:02 | INFO     | WeightClient 10 round 33 completed (acc=0.9785)
[2026-08-11 05:45:02] 2026-08-11 05:45:02 | INFO     | WeightClient 11 fit round 33 (fedprox=False)
[2026-08-11 05:45:26] 2026-08-11 05:45:26 | INFO     | WeightClient 11 round 33 completed (acc=0.9696)
[2026-08-11 05:45:26] 2026-08-11 05:45:26 | INFO     | WeightClient 12 fit round 33 (fedprox=False)
[2026-08-11 05:45:46] 2026-08-11 05:45:46 | INFO     | WeightClient 12 round 33 completed (acc=0.9750)
[2026-08-11 05:45:46] 2026-08-11 05:45:46 | INFO     | WeightClient 13 fit round 33 (fedprox=False)
[2026-08-11 05:46:04] 2026-08-11 05:46:04 | INFO     | WeightClient 13 round 33 completed (acc=0.9739)
[2026-08-11 05:46:04] 2026-08-11 05:46:04 | INFO     | WeightClient 14 fit round 33 (fedprox=False)
[2026-08-11 05:46:22] 2026-08-11 05:46:22 | INFO     | WeightClient 14 round 33 completed (acc=0.9790)
[2026-08-11 05:46:22] 2026-08-11 05:46:22 | INFO     | WeightClient 15 fit round 33 (fedprox=False)
[2026-08-11 05:46:39] 2026-08-11 05:46:39 | INFO     | WeightClient 15 round 33 completed (acc=0.9704)
[2026-08-11 05:46:39] 2026-08-11 05:46:39 | INFO     | WeightClient 16 fit round 33 (fedprox=False)
[2026-08-11 05:46:55] 2026-08-11 05:46:55 | INFO     | WeightClient 16 round 33 completed (acc=0.9558)
[2026-08-11 05:46:55] 2026-08-11 05:46:55 | INFO     | WeightClient 17 fit round 33 (fedprox=False)
[2026-08-11 05:47:17] 2026-08-11 05:47:17 | INFO     | WeightClient 17 round 33 completed (acc=0.9609)
[2026-08-11 05:47:17] 2026-08-11 05:47:17 | INFO     | WeightClient 18 fit round 33 (fedprox=False)
[2026-08-11 05:47:32] 2026-08-11 05:47:32 | INFO     | WeightClient 18 round 33 completed (acc=0.9797)
[2026-08-11 05:47:32] 2026-08-11 05:47:32 | INFO     | WeightClient 19 fit round 33 (fedprox=False)
[2026-08-11 05:47:51] 2026-08-11 05:47:51 | INFO     | WeightClient 19 round 33 completed (acc=0.9747)
[2026-08-11 05:47:52]   Round  33/40 | Avg: 0.9697 | Min: 0.9356 | Max: 0.9826
[2026-08-11 05:47:52] 2026-08-11 05:47:52 | INFO     | FEDAVG — NONIID: round 34/40 starting
[2026-08-11 05:47:52] 2026-08-11 05:47:52 | INFO     | WeightClient 0 fit round 34 (fedprox=False)
[2026-08-11 05:48:08] 2026-08-11 05:48:08 | INFO     | WeightClient 0 round 34 completed (acc=0.9668)
[2026-08-11 05:48:08] 2026-08-11 05:48:08 | INFO     | WeightClient 1 fit round 34 (fedprox=False)
[2026-08-11 05:48:23] 2026-08-11 05:48:23 | INFO     | WeightClient 1 round 34 completed (acc=0.9745)
[2026-08-11 05:48:23] 2026-08-11 05:48:23 | INFO     | WeightClient 2 fit round 34 (fedprox=False)
[2026-08-11 05:48:43] 2026-08-11 05:48:43 | INFO     | WeightClient 2 round 34 completed (acc=0.9528)
[2026-08-11 05:48:43] 2026-08-11 05:48:43 | INFO     | WeightClient 3 fit round 34 (fedprox=False)
[2026-08-11 05:49:02] 2026-08-11 05:49:02 | INFO     | WeightClient 3 round 34 completed (acc=0.9835)
[2026-08-11 05:49:02] 2026-08-11 05:49:02 | INFO     | WeightClient 4 fit round 34 (fedprox=False)
[2026-08-11 05:49:19] 2026-08-11 05:49:19 | INFO     | WeightClient 4 round 34 completed (acc=0.9670)
[2026-08-11 05:49:19] 2026-08-11 05:49:19 | INFO     | WeightClient 5 fit round 34 (fedprox=False)
[2026-08-11 05:49:35] 2026-08-11 05:49:35 | INFO     | WeightClient 5 round 34 completed (acc=0.9749)
[2026-08-11 05:49:35] 2026-08-11 05:49:35 | INFO     | WeightClient 6 fit round 34 (fedprox=False)
[2026-08-11 05:49:51] 2026-08-11 05:49:51 | INFO     | WeightClient 6 round 34 completed (acc=0.9749)
[2026-08-11 05:49:51] 2026-08-11 05:49:51 | INFO     | WeightClient 7 fit round 34 (fedprox=False)
[2026-08-11 05:50:09] 2026-08-11 05:50:09 | INFO     | WeightClient 7 round 34 completed (acc=0.9717)
[2026-08-11 05:50:09] 2026-08-11 05:50:09 | INFO     | WeightClient 8 fit round 34 (fedprox=False)
[2026-08-11 05:50:30] 2026-08-11 05:50:30 | INFO     | WeightClient 8 round 34 completed (acc=0.9730)
[2026-08-11 05:50:30] 2026-08-11 05:50:30 | INFO     | WeightClient 9 fit round 34 (fedprox=False)
[2026-08-11 05:50:46] 2026-08-11 05:50:46 | INFO     | WeightClient 9 round 34 completed (acc=0.9776)
[2026-08-11 05:50:46] 2026-08-11 05:50:46 | INFO     | WeightClient 10 fit round 34 (fedprox=False)
[2026-08-11 05:51:07] 2026-08-11 05:51:07 | INFO     | WeightClient 10 round 34 completed (acc=0.9797)
[2026-08-11 05:51:07] 2026-08-11 05:51:07 | INFO     | WeightClient 11 fit round 34 (fedprox=False)
[2026-08-11 05:51:27] 2026-08-11 05:51:27 | INFO     | WeightClient 11 round 34 completed (acc=0.9700)
[2026-08-11 05:51:27] 2026-08-11 05:51:27 | INFO     | WeightClient 12 fit round 34 (fedprox=False)
[2026-08-11 05:51:50] 2026-08-11 05:51:50 | INFO     | WeightClient 12 round 34 completed (acc=0.9699)
[2026-08-11 05:51:50] 2026-08-11 05:51:50 | INFO     | WeightClient 13 fit round 34 (fedprox=False)
[2026-08-11 05:52:08] 2026-08-11 05:52:08 | INFO     | WeightClient 13 round 34 completed (acc=0.9767)
[2026-08-11 05:52:08] 2026-08-11 05:52:08 | INFO     | WeightClient 14 fit round 34 (fedprox=False)
[2026-08-11 05:52:26] 2026-08-11 05:52:26 | INFO     | WeightClient 14 round 34 completed (acc=0.9788)
[2026-08-11 05:52:26] 2026-08-11 05:52:26 | INFO     | WeightClient 15 fit round 34 (fedprox=False)
[2026-08-11 05:52:47] 2026-08-11 05:52:47 | INFO     | WeightClient 15 round 34 completed (acc=0.9539)
[2026-08-11 05:52:47] 2026-08-11 05:52:47 | INFO     | WeightClient 16 fit round 34 (fedprox=False)
[2026-08-11 05:53:07] 2026-08-11 05:53:07 | INFO     | WeightClient 16 round 34 completed (acc=0.9527)
[2026-08-11 05:53:07] 2026-08-11 05:53:07 | INFO     | WeightClient 17 fit round 34 (fedprox=False)
[2026-08-11 05:53:25] 2026-08-11 05:53:25 | INFO     | WeightClient 17 round 34 completed (acc=0.9637)
[2026-08-11 05:53:25] 2026-08-11 05:53:25 | INFO     | WeightClient 18 fit round 34 (fedprox=False)
[2026-08-11 05:53:42] 2026-08-11 05:53:42 | INFO     | WeightClient 18 round 34 completed (acc=0.9807)
[2026-08-11 05:53:42] 2026-08-11 05:53:42 | INFO     | WeightClient 19 fit round 34 (fedprox=False)
[2026-08-11 05:54:05] 2026-08-11 05:54:05 | INFO     | WeightClient 19 round 34 completed (acc=0.9684)
[2026-08-11 05:54:05]   Round  34/40 | Avg: 0.9706 | Min: 0.9527 | Max: 0.9835
[2026-08-11 05:54:05] 2026-08-11 05:54:05 | INFO     | FEDAVG — NONIID: round 35/40 starting
[2026-08-11 05:54:05] 2026-08-11 05:54:05 | INFO     | WeightClient 0 fit round 35 (fedprox=False)
[2026-08-11 05:54:32] 2026-08-11 05:54:32 | INFO     | WeightClient 0 round 35 completed (acc=0.9646)
[2026-08-11 05:54:32] 2026-08-11 05:54:32 | INFO     | WeightClient 1 fit round 35 (fedprox=False)
[2026-08-11 05:54:59] 2026-08-11 05:54:59 | INFO     | WeightClient 1 round 35 completed (acc=0.9672)
[2026-08-11 05:54:59] 2026-08-11 05:54:59 | INFO     | WeightClient 2 fit round 35 (fedprox=False)
[2026-08-11 05:55:29] 2026-08-11 05:55:29 | INFO     | WeightClient 2 round 35 completed (acc=0.9458)
[2026-08-11 05:55:29] 2026-08-11 05:55:29 | INFO     | WeightClient 3 fit round 35 (fedprox=False)
[2026-08-11 05:56:02] 2026-08-11 05:56:02 | INFO     | WeightClient 3 round 35 completed (acc=0.9819)
[2026-08-11 05:56:02] 2026-08-11 05:56:02 | INFO     | WeightClient 4 fit round 35 (fedprox=False)
[2026-08-11 05:56:28] 2026-08-11 05:56:28 | INFO     | WeightClient 4 round 35 completed (acc=0.9699)
[2026-08-11 05:56:28] 2026-08-11 05:56:28 | INFO     | WeightClient 5 fit round 35 (fedprox=False)
[2026-08-11 05:56:43] 2026-08-11 05:56:43 | INFO     | WeightClient 5 round 35 completed (acc=0.9765)
[2026-08-11 05:56:43] 2026-08-11 05:56:43 | INFO     | WeightClient 6 fit round 35 (fedprox=False)
[2026-08-11 05:57:03] 2026-08-11 05:57:03 | INFO     | WeightClient 6 round 35 completed (acc=0.9780)
[2026-08-11 05:57:03] 2026-08-11 05:57:03 | INFO     | WeightClient 7 fit round 35 (fedprox=False)
[2026-08-11 05:57:26] 2026-08-11 05:57:26 | INFO     | WeightClient 7 round 35 completed (acc=0.9663)
[2026-08-11 05:57:26] 2026-08-11 05:57:26 | INFO     | WeightClient 8 fit round 35 (fedprox=False)
[2026-08-11 05:57:51] 2026-08-11 05:57:51 | INFO     | WeightClient 8 round 35 completed (acc=0.9592)
[2026-08-11 05:57:51] 2026-08-11 05:57:51 | INFO     | WeightClient 9 fit round 35 (fedprox=False)
[2026-08-11 05:58:09] 2026-08-11 05:58:09 | INFO     | WeightClient 9 round 35 completed (acc=0.9803)
[2026-08-11 05:58:09] 2026-08-11 05:58:09 | INFO     | WeightClient 10 fit round 35 (fedprox=False)
[2026-08-11 05:58:37] 2026-08-11 05:58:37 | INFO     | WeightClient 10 round 35 completed (acc=0.9725)
[2026-08-11 05:58:37] 2026-08-11 05:58:37 | INFO     | WeightClient 11 fit round 35 (fedprox=False)
[2026-08-11 05:59:01] 2026-08-11 05:59:01 | INFO     | WeightClient 11 round 35 completed (acc=0.9677)
[2026-08-11 05:59:01] 2026-08-11 05:59:01 | INFO     | WeightClient 12 fit round 35 (fedprox=False)
[2026-08-11 05:59:19] 2026-08-11 05:59:19 | INFO     | WeightClient 12 round 35 completed (acc=0.9633)
[2026-08-11 05:59:19] 2026-08-11 05:59:19 | INFO     | WeightClient 13 fit round 35 (fedprox=False)
[2026-08-11 05:59:50] 2026-08-11 05:59:50 | INFO     | WeightClient 13 round 35 completed (acc=0.9742)
[2026-08-11 05:59:50] 2026-08-11 05:59:50 | INFO     | WeightClient 14 fit round 35 (fedprox=False)
[2026-08-11 06:00:06] 2026-08-11 06:00:06 | INFO     | WeightClient 14 round 35 completed (acc=0.9823)
[2026-08-11 06:00:06] 2026-08-11 06:00:06 | INFO     | WeightClient 15 fit round 35 (fedprox=False)
[2026-08-11 06:00:25] 2026-08-11 06:00:25 | INFO     | WeightClient 15 round 35 completed (acc=0.9664)
[2026-08-11 06:00:25] 2026-08-11 06:00:25 | INFO     | WeightClient 16 fit round 35 (fedprox=False)
[2026-08-11 06:00:39] 2026-08-11 06:00:39 | INFO     | WeightClient 16 round 35 completed (acc=0.9628)
[2026-08-11 06:00:39] 2026-08-11 06:00:39 | INFO     | WeightClient 17 fit round 35 (fedprox=False)
[2026-08-11 06:00:56] 2026-08-11 06:00:56 | INFO     | WeightClient 17 round 35 completed (acc=0.9691)
[2026-08-11 06:00:57] 2026-08-11 06:00:56 | INFO     | WeightClient 18 fit round 35 (fedprox=False)
[2026-08-11 06:01:15] 2026-08-11 06:01:15 | INFO     | WeightClient 18 round 35 completed (acc=0.9830)
[2026-08-11 06:01:15] 2026-08-11 06:01:15 | INFO     | WeightClient 19 fit round 35 (fedprox=False)
[2026-08-11 06:01:38] 2026-08-11 06:01:38 | INFO     | WeightClient 19 round 35 completed (acc=0.9770)
[2026-08-11 06:01:39]   Round  35/40 | Avg: 0.9704 | Min: 0.9458 | Max: 0.9830
[2026-08-11 06:01:39] 2026-08-11 06:01:39 | INFO     | FEDAVG — NONIID: round 36/40 starting
[2026-08-11 06:01:39] 2026-08-11 06:01:39 | INFO     | WeightClient 0 fit round 36 (fedprox=False)
[2026-08-11 06:02:00] 2026-08-11 06:02:00 | INFO     | WeightClient 0 round 36 completed (acc=0.9709)
[2026-08-11 06:02:00] 2026-08-11 06:02:00 | INFO     | WeightClient 1 fit round 36 (fedprox=False)
[2026-08-11 06:02:18] 2026-08-11 06:02:18 | INFO     | WeightClient 1 round 36 completed (acc=0.9734)
[2026-08-11 06:02:18] 2026-08-11 06:02:18 | INFO     | WeightClient 2 fit round 36 (fedprox=False)
[2026-08-11 06:02:36] 2026-08-11 06:02:36 | INFO     | WeightClient 2 round 36 completed (acc=0.9422)
[2026-08-11 06:02:36] 2026-08-11 06:02:36 | INFO     | WeightClient 3 fit round 36 (fedprox=False)
[2026-08-11 06:02:58] 2026-08-11 06:02:58 | INFO     | WeightClient 3 round 36 completed (acc=0.9835)
[2026-08-11 06:02:58] 2026-08-11 06:02:58 | INFO     | WeightClient 4 fit round 36 (fedprox=False)
[2026-08-11 06:03:22] 2026-08-11 06:03:22 | INFO     | WeightClient 4 round 36 completed (acc=0.9585)
[2026-08-11 06:03:22] 2026-08-11 06:03:22 | INFO     | WeightClient 5 fit round 36 (fedprox=False)
[2026-08-11 06:03:39] 2026-08-11 06:03:39 | INFO     | WeightClient 5 round 36 completed (acc=0.9845)
[2026-08-11 06:03:39] 2026-08-11 06:03:39 | INFO     | WeightClient 6 fit round 36 (fedprox=False)
[2026-08-11 06:04:00] 2026-08-11 06:04:00 | INFO     | WeightClient 6 round 36 completed (acc=0.9799)
[2026-08-11 06:04:00] 2026-08-11 06:04:00 | INFO     | WeightClient 7 fit round 36 (fedprox=False)
[2026-08-11 06:04:17] 2026-08-11 06:04:17 | INFO     | WeightClient 7 round 36 completed (acc=0.9713)
[2026-08-11 06:04:17] 2026-08-11 06:04:17 | INFO     | WeightClient 8 fit round 36 (fedprox=False)
[2026-08-11 06:04:36] 2026-08-11 06:04:36 | INFO     | WeightClient 8 round 36 completed (acc=0.9651)
[2026-08-11 06:04:36] 2026-08-11 06:04:36 | INFO     | WeightClient 9 fit round 36 (fedprox=False)
[2026-08-11 06:04:56] 2026-08-11 06:04:56 | INFO     | WeightClient 9 round 36 completed (acc=0.9764)
[2026-08-11 06:04:56] 2026-08-11 06:04:56 | INFO     | WeightClient 10 fit round 36 (fedprox=False)
[2026-08-11 06:05:21] 2026-08-11 06:05:21 | INFO     | WeightClient 10 round 36 completed (acc=0.9811)
[2026-08-11 06:05:21] 2026-08-11 06:05:21 | INFO     | WeightClient 11 fit round 36 (fedprox=False)
[2026-08-11 06:05:47] 2026-08-11 06:05:47 | INFO     | WeightClient 11 round 36 completed (acc=0.9698)
[2026-08-11 06:05:47] 2026-08-11 06:05:47 | INFO     | WeightClient 12 fit round 36 (fedprox=False)
[2026-08-11 06:06:08] 2026-08-11 06:06:08 | INFO     | WeightClient 12 round 36 completed (acc=0.9704)
[2026-08-11 06:06:08] 2026-08-11 06:06:08 | INFO     | WeightClient 13 fit round 36 (fedprox=False)
[2026-08-11 06:06:31] 2026-08-11 06:06:31 | INFO     | WeightClient 13 round 36 completed (acc=0.9766)
[2026-08-11 06:06:31] 2026-08-11 06:06:31 | INFO     | WeightClient 14 fit round 36 (fedprox=False)
[2026-08-11 06:06:45] 2026-08-11 06:06:45 | INFO     | WeightClient 14 round 36 completed (acc=0.9843)
[2026-08-11 06:06:45] 2026-08-11 06:06:45 | INFO     | WeightClient 15 fit round 36 (fedprox=False)
[2026-08-11 06:07:04] 2026-08-11 06:07:04 | INFO     | WeightClient 15 round 36 completed (acc=0.9684)
[2026-08-11 06:07:04] 2026-08-11 06:07:04 | INFO     | WeightClient 16 fit round 36 (fedprox=False)
[2026-08-11 06:07:23] 2026-08-11 06:07:23 | INFO     | WeightClient 16 round 36 completed (acc=0.9643)
[2026-08-11 06:07:23] 2026-08-11 06:07:23 | INFO     | WeightClient 17 fit round 36 (fedprox=False)
[2026-08-11 06:07:44] 2026-08-11 06:07:44 | INFO     | WeightClient 17 round 36 completed (acc=0.9651)
[2026-08-11 06:07:44] 2026-08-11 06:07:44 | INFO     | WeightClient 18 fit round 36 (fedprox=False)
[2026-08-11 06:08:00] 2026-08-11 06:08:00 | INFO     | WeightClient 18 round 36 completed (acc=0.9811)
[2026-08-11 06:08:00] 2026-08-11 06:08:00 | INFO     | WeightClient 19 fit round 36 (fedprox=False)
[2026-08-11 06:08:18] 2026-08-11 06:08:18 | INFO     | WeightClient 19 round 36 completed (acc=0.9704)
[2026-08-11 06:08:18]   Round  36/40 | Avg: 0.9719 | Min: 0.9422 | Max: 0.9845
[2026-08-11 06:08:18] 2026-08-11 06:08:18 | INFO     | FEDAVG — NONIID: round 37/40 starting
[2026-08-11 06:08:18] 2026-08-11 06:08:18 | INFO     | WeightClient 0 fit round 37 (fedprox=False)
[2026-08-11 06:08:37] 2026-08-11 06:08:37 | INFO     | WeightClient 0 round 37 completed (acc=0.9698)
[2026-08-11 06:08:37] 2026-08-11 06:08:37 | INFO     | WeightClient 1 fit round 37 (fedprox=False)
[2026-08-11 06:08:55] 2026-08-11 06:08:55 | INFO     | WeightClient 1 round 37 completed (acc=0.9728)
[2026-08-11 06:08:55] 2026-08-11 06:08:55 | INFO     | WeightClient 2 fit round 37 (fedprox=False)
[2026-08-11 06:09:21] 2026-08-11 06:09:21 | INFO     | WeightClient 2 round 37 completed (acc=0.9640)
[2026-08-11 06:09:21] 2026-08-11 06:09:21 | INFO     | WeightClient 3 fit round 37 (fedprox=False)
[2026-08-11 06:09:44] 2026-08-11 06:09:44 | INFO     | WeightClient 3 round 37 completed (acc=0.9798)
[2026-08-11 06:09:44] 2026-08-11 06:09:44 | INFO     | WeightClient 4 fit round 37 (fedprox=False)
[2026-08-11 06:10:06] 2026-08-11 06:10:06 | INFO     | WeightClient 4 round 37 completed (acc=0.9589)
[2026-08-11 06:10:06] 2026-08-11 06:10:06 | INFO     | WeightClient 5 fit round 37 (fedprox=False)
[2026-08-11 06:10:25] 2026-08-11 06:10:25 | INFO     | WeightClient 5 round 37 completed (acc=0.9790)
[2026-08-11 06:10:25] 2026-08-11 06:10:25 | INFO     | WeightClient 6 fit round 37 (fedprox=False)
[2026-08-11 06:10:40] 2026-08-11 06:10:40 | INFO     | WeightClient 6 round 37 completed (acc=0.9782)
[2026-08-11 06:10:40] 2026-08-11 06:10:40 | INFO     | WeightClient 7 fit round 37 (fedprox=False)
[2026-08-11 06:10:56] 2026-08-11 06:10:56 | INFO     | WeightClient 7 round 37 completed (acc=0.9646)
[2026-08-11 06:10:56] 2026-08-11 06:10:56 | INFO     | WeightClient 8 fit round 37 (fedprox=False)
[2026-08-11 06:11:21] 2026-08-11 06:11:21 | INFO     | WeightClient 8 round 37 completed (acc=0.9764)
[2026-08-11 06:11:21] 2026-08-11 06:11:21 | INFO     | WeightClient 9 fit round 37 (fedprox=False)
[2026-08-11 06:11:45] 2026-08-11 06:11:45 | INFO     | WeightClient 9 round 37 completed (acc=0.9784)
[2026-08-11 06:11:45] 2026-08-11 06:11:45 | INFO     | WeightClient 10 fit round 37 (fedprox=False)
[2026-08-11 06:12:07] 2026-08-11 06:12:07 | INFO     | WeightClient 10 round 37 completed (acc=0.9834)
[2026-08-11 06:12:07] 2026-08-11 06:12:07 | INFO     | WeightClient 11 fit round 37 (fedprox=False)
[2026-08-11 06:12:28] 2026-08-11 06:12:28 | INFO     | WeightClient 11 round 37 completed (acc=0.9755)
[2026-08-11 06:12:28] 2026-08-11 06:12:28 | INFO     | WeightClient 12 fit round 37 (fedprox=False)
[2026-08-11 06:12:57] 2026-08-11 06:12:57 | INFO     | WeightClient 12 round 37 completed (acc=0.9666)
[2026-08-11 06:12:57] 2026-08-11 06:12:57 | INFO     | WeightClient 13 fit round 37 (fedprox=False)
[2026-08-11 06:13:23] 2026-08-11 06:13:23 | INFO     | WeightClient 13 round 37 completed (acc=0.9653)
[2026-08-11 06:13:23] 2026-08-11 06:13:23 | INFO     | WeightClient 14 fit round 37 (fedprox=False)
[2026-08-11 06:13:43] 2026-08-11 06:13:43 | INFO     | WeightClient 14 round 37 completed (acc=0.9816)
